# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370063811000 787 0679ecc8a29fbac11a000ac9d8ff0f8cf8c2e771 /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/values/values.xml
1370063811000 9570 48336d492ab2416d43830365222e8b02c2da8ba8 /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370063811000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/menu/main.xml
1371620487000 2963 4da0e89203daf154520299eefac147206781365e /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/layout/activity_main.xml
1370063811000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/values-sw720dp-land/values.xml
1370063811000 4350 6dcfb4ef2b0ae1a7770451db5945b9ce64923f98 /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370063811000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/values-v14/values.xml
1370063811000 2754 da648e221e80c3a00e6d488ef607a9229636b726 /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370063811000 5962 c802b31e7dbf68d82f6ba7df7257402acf287cd7 /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370063811000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jake/Workspace/QuickPomoProject/QuickPomo/build/res/all/debug/values-v11/values.xml
