# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370063723000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/menu/main.xml
1370063723000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/values-sw720dp-land/dimens.xml
1370063723000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/values/styles.xml
1370063723000 5962 c802b31e7dbf68d82f6ba7df7257402acf287cd7 /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/drawable-xhdpi/ic_launcher.png
1371620482000 2963 4da0e89203daf154520299eefac147206781365e /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/layout/activity_main.xml
1370063723000 2754 da648e221e80c3a00e6d488ef607a9229636b726 /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/drawable-mdpi/ic_launcher.png
1370063723000 237 2677dd94b2e9e7648b78a6f4b8c25a2aa9ddef53 /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/values/strings.xml
1370063723000 4350 6dcfb4ef2b0ae1a7770451db5945b9ce64923f98 /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/drawable-hdpi/ic_launcher.png
1370063723000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/values-v14/styles.xml
1370063723000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/values-v11/styles.xml
1370063723000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/values-sw600dp/dimens.xml
1370063723000 9570 48336d492ab2416d43830365222e8b02c2da8ba8 /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/drawable-xxhdpi/ic_launcher.png
1370063723000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jake/Workspace/QuickPomoProject/QuickPomo/src/main/res/values/dimens.xml
